sha256,original_filename,family,source,label,added_date,status,cape_task_id,result,notes
1b399f61e57266427a5fceb4f3df6a337304832e24579c43385b59cfd660e068,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\1b399f61e57266427a5fceb4f3df6a337304832e24579c43385b59cfd660e068.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x86;subsystem=CUI;is_dll=False
1b62269bcbd95334003b4dd59476753e382ba164a1443f27edb4df0f55317753,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\1b62269bcbd95334003b4dd59476753e382ba164a1443f27edb4df0f55317753.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x86;subsystem=GUI;is_dll=False
1b7fac74f28581bd881841478cf75e0efb12587a4afbdaef6b0ea82f6e43dda1,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\SecurityHealthHost.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=GUI;is_dll=False
1c344888c75ef573d259b23a96f8e1869094ebab109ede37cb6a9d0cdc8d186e,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\1c344888c75ef573d259b23a96f8e1869094ebab109ede37cb6a9d0cdc8d186e.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x86;subsystem=GUI;is_dll=False
1c639fbba837b57f28691e7f210a034dd1b55380a13649a64e47be55bb8308a0,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\1c639fbba837b57f28691e7f210a034dd1b55380a13649a64e47be55bb8308a0.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=CUI;is_dll=False
1c895c5064386ac71d185a3c251ee8f864debbd315670a9c3927eb5631fa1991,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\BitLockerWizardElev.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=GUI;is_dll=False
1d083467cb9fbd7d2b21fcd4f8f9cb0c36718d0a327052313f46a2a83bd715e2,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\1d083467cb9fbd7d2b21fcd4f8f9cb0c36718d0a327052313f46a2a83bd715e2.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=CUI;is_dll=False
1d2d450742e4ed4fb8486fd7e3892828dd97bbf63f0e23b0975725bdc18ce766,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\1d2d450742e4ed4fb8486fd7e3892828dd97bbf63f0e23b0975725bdc18ce766.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=GUI;is_dll=False
1e171264f1310680b03bb9122633db660378bc411b28ae25c2bfab9f0f06da51,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\1e171264f1310680b03bb9122633db660378bc411b28ae25c2bfab9f0f06da51.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=GUI;is_dll=False
1f1aabe87e5e93a8fff769bf3614dd559c51c80fc045e11868f3843d9a004d1e,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\mshta.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=GUI;is_dll=False
1f49ba3bc8f2f78a2d683c02b34023b61b3bf3464fc15b629dd30b184e49306b,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\1f49ba3bc8f2f78a2d683c02b34023b61b3bf3464fc15b629dd30b184e49306b.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x86;subsystem=CUI;is_dll=False
1f81d3b756ec1430f476a5ae7af7b360b4acd923d4baceb91be49ab6515459fc,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\1f81d3b756ec1430f476a5ae7af7b360b4acd923d4baceb91be49ab6515459fc.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=CUI;is_dll=False
1fcbe5d51360bee55f55c791a95df8c61f73e117bda89b9439d74df5cee7aa71,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\1fcbe5d51360bee55f55c791a95df8c61f73e117bda89b9439d74df5cee7aa71.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=CUI;is_dll=False
1fd470948197b23701c410f003ead41002fec0a2449d3e4171d928ec898072e1,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\SyncHost.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=GUI;is_dll=False
204f7cbb39a733ee43d5d06a017dc2cf04eb534187f0e98ece10d64435516a34,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\spoolsvworker.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=GUI;is_dll=False
20839d57f1e7ba7f90556ad654e6e769c8a1bc790d22ed0949369ce2f637861d,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\dwm.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=GUI;is_dll=False
20d29a34b44fb9ea9a82e60a4b4118cf541eb86f04f69309ef6bf67c42f2272d,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\20d29a34b44fb9ea9a82e60a4b4118cf541eb86f04f69309ef6bf67c42f2272d.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=GUI;is_dll=False
20fe7e86b7cdd7027be61a4aa1ced31e59f5d4e100f90471d3f9b138fb6bab26,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\wlrmdr.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=GUI;is_dll=False
214d1c5d248a9d82e0e455577575cfbb6aa7506f950d5874eeaad8f559c595d0,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\rdpshell.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=GUI;is_dll=False
21651fa179321b2318af8004f76f352f690dec614db1501872d65133b9c1754f,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\VsGraphicsRemoteEngine.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=GUI;is_dll=False
21a5414969559912f303002b46fc33297ff47be9659162990057fbba720c25b0,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\21a5414969559912f303002b46fc33297ff47be9659162990057fbba720c25b0.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x86;subsystem=CUI;is_dll=False
21a7fa8b8ffa1486dd975a8b1fe54fcfb42901da4a64c01a39ce3e5763b00ad0,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\winresume.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=16;is_dll=False
21afa30716d71089bba9a43085044683c276cb9208f7d9707f2880873429ae41,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\iotstartup.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=CUI;is_dll=False
21e796161a49b6dcdabb5e86906d69eb34f61bcb43e9722e815b3c491be43840,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\21e796161a49b6dcdabb5e86906d69eb34f61bcb43e9722e815b3c491be43840.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=GUI;is_dll=False
220dfd0653e41f6202930b67a6f38e1c3d95ca9647616c93a63a0af5109a20e8,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\netbtugc.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=CUI;is_dll=False
22ddabf71254d873f6aef02b12e5c4923bbafe67a9c7e2f394fcf863813230be,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\22ddabf71254d873f6aef02b12e5c4923bbafe67a9c7e2f394fcf863813230be.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=GUI;is_dll=False
2312612e0004201cc5231565d3ed57c7c3bb84ec439b120370fb5e27e3602e49,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\2312612e0004201cc5231565d3ed57c7c3bb84ec439b120370fb5e27e3602e49.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x86;subsystem=CUI;is_dll=False
23240ef9f8b0a9a324110b1c2331de31dc1b0e08f5359cb707e51a939af56cd3,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\whoami.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=CUI;is_dll=False
238a9de495ddb87555913ec5d1f67bcc22b5d754b21b7ae9da3158461547da00,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\238a9de495ddb87555913ec5d1f67bcc22b5d754b21b7ae9da3158461547da00.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=GUI;is_dll=False
23e307174ac5c0ecf419b1a727ad499e1d939a8d2142d1245b7a61e70242ec6e,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\23e307174ac5c0ecf419b1a727ad499e1d939a8d2142d1245b7a61e70242ec6e.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=GUI;is_dll=False
24a5f42d376a023b53d0096eb486023ef628f7d2a84984cd938b13a5cccf2295,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\msinfo32.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=GUI;is_dll=False
24d125b2bc0875b559da89a9d6df34445d455ecddc5b67404d2bc6b27ea6efbb,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\mtstocom.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=CUI;is_dll=False
255bd31d8415db3f02172f5d9eea76d4e138f7af2bacd227325165e3218fd5c1,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\Eap3Host.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=GUI;is_dll=False
256125aa18a03ce9dd77811091d8e16a6a0f6dba3d3efe285f1242c8c2240769,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\256125aa18a03ce9dd77811091d8e16a6a0f6dba3d3efe285f1242c8c2240769.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x86;subsystem=CUI;is_dll=False
25975c1618ea62819ee7654a1ed64ef80fe466f69a8568facec235a2f462a35f,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\25975c1618ea62819ee7654a1ed64ef80fe466f69a8568facec235a2f462a35f.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x86;subsystem=GUI;is_dll=False
25b58392dfc39233bb2cfdb8d2109d7be6c99adbaee0e0232a636e1dbf08175e,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\qwinsta.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=CUI;is_dll=False
25cc3350585c58b8ab176e8c1595a40c6c2acee8a595ac4910973a66e0ff13bf,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\OpenWith.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=GUI;is_dll=False
26a67411c92a472a58223646536f1391f815b4130746ed6fe4767805fab4f620,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\rasautou.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=CUI;is_dll=False
26fa2a7473445e296ebb56322d8ea2f5653eb9050b058032b9dc5cd33a690d13,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\26fa2a7473445e296ebb56322d8ea2f5653eb9050b058032b9dc5cd33a690d13.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=GUI;is_dll=False
270192196cb5dc6b0fc987e19c99701acce994ee826447e8ae011eb70681ff9f,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\270192196cb5dc6b0fc987e19c99701acce994ee826447e8ae011eb70681ff9f.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x86;subsystem=GUI;is_dll=False
270f6e7751d9866ca0334ce84e955f2789cd7a07c2a765e90539016b071fd950,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\270f6e7751d9866ca0334ce84e955f2789cd7a07c2a765e90539016b071fd950.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=CUI;is_dll=False
2761ae5bfae0ea811c7bf7001553949c4cbca5c792e56998742b537e5ca8e322,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\2761ae5bfae0ea811c7bf7001553949c4cbca5c792e56998742b537e5ca8e322.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x86;subsystem=CUI;is_dll=False
281aa03baf6f6cfc25d535e10593c2576e8803fb650e26ce5dc48c325a883d1d,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\SndVol.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=GUI;is_dll=False
2824145efa3c6efdcbd9989b912a0db72c7ac305dc230583470558d20f97b0ff,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\query.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=CUI;is_dll=False
2844b24385ae3e9ed11105b02ca87b7bc0e49ee5086739138640ca42b6b60df3,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\2844b24385ae3e9ed11105b02ca87b7bc0e49ee5086739138640ca42b6b60df3.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x86;subsystem=CUI;is_dll=False
2889b601d0a0bbee5951f47adc2ae627708b9004ee4aed08ce70bfef492a2f84,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\2889b601d0a0bbee5951f47adc2ae627708b9004ee4aed08ce70bfef492a2f84.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x86;subsystem=GUI;is_dll=False
28b27cb0edcebd66bd96986cb76124b05e1b95254e2ce09db8ea651afb8e803d,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\proquota.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=GUI;is_dll=False
2947757db8135ac19893707e98680aa279ec99eddbad267d8f20ffd9e4e2feec,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\2947757db8135ac19893707e98680aa279ec99eddbad267d8f20ffd9e4e2feec.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=CUI;is_dll=False
29a7f20c590f93ea5e172dcd49635d5fb4d8b368bd11f6bf805f2cd782da501e,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\sdiagnhost.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=GUI;is_dll=False
29ae907901b116a8d656672706e9f3f9467c84c914c47a65176c6a2e9a428ffe,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\29ae907901b116a8d656672706e9f3f9467c84c914c47a65176c6a2e9a428ffe.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x86;subsystem=CUI;is_dll=False
2a0229a870c8ca1cdd871f01db1770738bfe138d6280b5a8261680765cc44986,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\browser_broker.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=GUI;is_dll=False
2a053f32b1d48539e3e2807f86754be87ce95b08378467e66cab2bac0e67a825,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\2a053f32b1d48539e3e2807f86754be87ce95b08378467e66cab2bac0e67a825.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x86;subsystem=CUI;is_dll=False
2a1d8692f445791dc9dc9700e11f2ce68fce9ac5ad2abd56aa0f41f1047b38f1,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\2a1d8692f445791dc9dc9700e11f2ce68fce9ac5ad2abd56aa0f41f1047b38f1.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=CUI;is_dll=False
2a37c30395417c1ab2a335729e350c8a02398ede360650b8c05a0b0176d818ff,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\wpnpinst.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=GUI;is_dll=False
2a922ebe7edb08480baa1721ce1b5185fb5af7f64ec0f128d6a7a37711784815,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\2a922ebe7edb08480baa1721ce1b5185fb5af7f64ec0f128d6a7a37711784815.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=GUI;is_dll=False
2acf8f6f068976f75dd70e6195f8a94c3e623a0137c99d78f9055a5dbbbf75bf,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\2acf8f6f068976f75dd70e6195f8a94c3e623a0137c99d78f9055a5dbbbf75bf.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=GUI;is_dll=False
2b672dd0e086dd4196087712ba0e34af205f518231545646c81d01411fe9bda8,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\2b672dd0e086dd4196087712ba0e34af205f518231545646c81d01411fe9bda8.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=GUI;is_dll=False
2bd5bde73b0329c1bc17ad7c92d165898872dd95269c8f0a5cd5c5f5f652a69b,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\mmc.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=GUI;is_dll=False
2c0537b91ea3df61f7dd353ecf98d80201f2276c1e9c6135b031b0f4cb14e163,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\2c0537b91ea3df61f7dd353ecf98d80201f2276c1e9c6135b031b0f4cb14e163.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x86;subsystem=GUI;is_dll=False
2c1049909ea2288527d4ed08001c8056f4bf9c38336a6a2955c33e8de95e9973,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\2c1049909ea2288527d4ed08001c8056f4bf9c38336a6a2955c33e8de95e9973.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x86;subsystem=CUI;is_dll=False
2c4aee4b87097f888222ef81e3493bca3618a4ef3fe5f74d52b263f388063a2b,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\NDKPerfCmd.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=CUI;is_dll=False
2ccc0072a1f1fb78c9b3f93aeb60e2ce65ca63399d92326d2c3f5111b6e9c158,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\EaseOfAccessDialog.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=GUI;is_dll=False
2d901bf0cb31995d596329a8406471c6e82671811c0d16255cfa02154e6dd90b,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\2d901bf0cb31995d596329a8406471c6e82671811c0d16255cfa02154e6dd90b.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x86;subsystem=GUI;is_dll=False
2dd6dba5c159fb2357d943bbbe3331c0eb9f97ee22dcc7f412952a07c2440713,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\openfiles.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=CUI;is_dll=False
2de6f802400d6673a5a6e175ee47b2537950f70e847041b9bbd27b5931cc1637,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\2de6f802400d6673a5a6e175ee47b2537950f70e847041b9bbd27b5931cc1637.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x86;subsystem=GUI;is_dll=False
2debeb3bd8ee05e342aec360134d65f6f3e637145ebc001f243e21e58d8503f2,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\2debeb3bd8ee05e342aec360134d65f6f3e637145ebc001f243e21e58d8503f2.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x86;subsystem=CUI;is_dll=False
2e3889bff8a7269873dbd6f671dcf0705bbbec785bafd0df04ca98090ac13618,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\ReAgentc.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=CUI;is_dll=False
2e7b459f7c57f287f59f382f5d37d29b4c7889c82ea012bf3837b0b732de3c49,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\2e7b459f7c57f287f59f382f5d37d29b4c7889c82ea012bf3837b0b732de3c49.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x86;subsystem=CUI;is_dll=False
2ead54dc0732bfe69b250a29fb0befb9dea5ea48d6f7f75dfc08b852f8d058b1,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\SlideToShutDown.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=GUI;is_dll=False
2efd3df6f821010cd634951896948830bed915644ce7f518c75087ba7009f28d,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\rdpinit.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=GUI;is_dll=False
2fe96203cb4207be452a15cd88ae1a6c3644a3e8b7e2f34f392e7e1ae6a0e96b,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\WSReset.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=CUI;is_dll=False
3006221cb8c23a1d3c9f059445a3c9df96fda1df7bae1b808b76dd453fc8db35,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\3006221cb8c23a1d3c9f059445a3c9df96fda1df7bae1b808b76dd453fc8db35.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=GUI;is_dll=False
304f34f5a9d1c1c7a3fd894dd93d8b6616a615600d475923443bca4e7587c9b8,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\304f34f5a9d1c1c7a3fd894dd93d8b6616a615600d475923443bca4e7587c9b8.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=GUI;is_dll=False
3069656c32874d84e7cad06b4c0c39fb43393bfa8c57c1afe806eb9990f91c07,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\3069656c32874d84e7cad06b4c0c39fb43393bfa8c57c1afe806eb9990f91c07.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x86;subsystem=CUI;is_dll=False
308484a75269e593774fada349b79d8553b171712d9fda3453fdb2c3d10f02bd,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\bootim.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=GUI;is_dll=False
3088b3479bf282bffbb9929a6acc9f61fe993f7ad51cfb2917205d2dbfa1fbc9,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\3088b3479bf282bffbb9929a6acc9f61fe993f7ad51cfb2917205d2dbfa1fbc9.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=CUI;is_dll=False
