sha256,original_filename,family,source,label,added_date,status,cape_task_id,result,notes
1a6b0ccc16974c3edd98687ece68beb45b75b8684719e764fd16b3c296acef39,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\1a6b0ccc16974c3edd98687ece68beb45b75b8684719e764fd16b3c296acef39.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1565,FAILED,arch=x64;subsystem=GUI;is_dll=False
1aecfa0a1dce37c8bc9877bfa6cfcc429eac6f7dc4a7036198587130fd81164c,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\xgamecontrol.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1566,FAILED,arch=x64;subsystem=GUI;is_dll=False
1afb965716881e964233fa26c2ba14eb71cab4973d32b8519d8df3f60c6ac7eb,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\grep.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1567,FAILED,arch=x86;subsystem=CUI;is_dll=False
1b67441f080adf23da22736c557813d3bb459c915a1b84d8253b8e9599df2708,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\1b67441f080adf23da22736c557813d3bb459c915a1b84d8253b8e9599df2708.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1568,FAILED,arch=x64;subsystem=CUI;is_dll=False
1b8342c0048e13b323224c48caa9aec2952f3a93ed732c85f160916475910675,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\1b8342c0048e13b323224c48caa9aec2952f3a93ed732c85f160916475910675.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1569,FAILED,arch=x86;subsystem=GUI;is_dll=False
1c2fba06cc7e47dceb2a2670f6fcfbec90a24d053b9bb3715698202afdb03b97,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\1c2fba06cc7e47dceb2a2670f6fcfbec90a24d053b9bb3715698202afdb03b97.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1570,FAILED,arch=x64;subsystem=GUI;is_dll=False
1c309be2afef0bcdba3f3df8a7649127b898987ddac6fb6c69b25fd617f421d9,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\1c309be2afef0bcdba3f3df8a7649127b898987ddac6fb6c69b25fd617f421d9.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1571,NO_VICTIM_ACTIVITY,arch=x86;subsystem=CUI;is_dll=False
1c7c07802af60cddfbe62ce037135297417517f3751729bd02ce65d50f4e715d,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\1c7c07802af60cddfbe62ce037135297417517f3751729bd02ce65d50f4e715d.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1572,FAILED,arch=x64;subsystem=CUI;is_dll=False
1d2b8e3bbfcd7546b402c2f379e40d850fd4eceaf20c45fdbfcba0b859e0a7fb,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\1d2b8e3bbfcd7546b402c2f379e40d850fd4eceaf20c45fdbfcba0b859e0a7fb.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1573,NO_VICTIM_ACTIVITY,arch=x64;subsystem=GUI;is_dll=False
1d720ca43b54420dc297a0c40a4541017feb6bdc10765197867818d1810d21bf,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\1d720ca43b54420dc297a0c40a4541017feb6bdc10765197867818d1810d21bf.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1574,FAILED,arch=x64;subsystem=GUI;is_dll=False
1d9284fd7818d17f4aa4d07b6497735ed8522f9925b348a3fa5ba96a976a5927,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\1d9284fd7818d17f4aa4d07b6497735ed8522f9925b348a3fa5ba96a976a5927.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1575,FAILED,arch=x86;subsystem=GUI;is_dll=False
1e3582f97b32f131bec12f505321e0ca14f5495827eb623eaa0197f16bec7dfe,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\readCloudDataSettings.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1576,FAILED,arch=x64;subsystem=CUI;is_dll=False
1efb40f778340bd8cdea91f3192cf89c9b95303af74add1b25460c827d054340,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\wuauclt.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1577,FAILED,arch=x64;subsystem=GUI;is_dll=False
1f7a2d419df3b95ade7f400446abeefaf3c872e8e6033a7e6ac413b17addbaf4,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\1f7a2d419df3b95ade7f400446abeefaf3c872e8e6033a7e6ac413b17addbaf4.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1578,NO_VICTIM_ACTIVITY,arch=x64;subsystem=GUI;is_dll=False
1fa3bb9680b457aa11bfed328171172a477813b281f78b43243f9dc3c6afdeba,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\1fa3bb9680b457aa11bfed328171172a477813b281f78b43243f9dc3c6afdeba.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1579,FAILED,arch=x64;subsystem=CUI;is_dll=False
1fe78298f8fa9d9da3fab32c57975101ea3ff5dcebeedc2cde5bea6c8df9a7ef,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\1fe78298f8fa9d9da3fab32c57975101ea3ff5dcebeedc2cde5bea6c8df9a7ef.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1580,FAILED,arch=x64;subsystem=GUI;is_dll=False
20601ed7e2bfc85362f090f0f5b72366f213c191e93b0c756acd98fef626e5e0,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\20601ed7e2bfc85362f090f0f5b72366f213c191e93b0c756acd98fef626e5e0.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1581,FAILED,arch=x64;subsystem=GUI;is_dll=False
20a80b9d290223a304c752287ea4ac7371f928c4455fcb29bf5224f1096f8530,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\20a80b9d290223a304c752287ea4ac7371f928c4455fcb29bf5224f1096f8530.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1582,FAILED,arch=x64;subsystem=CUI;is_dll=False
20b59da94ee5f320a7c75f00cbe3b53c418d172bab541e3f25cfbe86e3c6e846,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\RmClient.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1583,FAILED,arch=x64;subsystem=GUI;is_dll=False
20dedf92ede2836f2b1d668764705c1d0920f1f8ded303409595d7705bab7b98,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\prproc.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1584,FAILED,arch=x64;subsystem=GUI;is_dll=False
20e3dc90a3e83b6202e2a7f4603b60e5e859639cb68693426c400b13aaeabd78,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\20e3dc90a3e83b6202e2a7f4603b60e5e859639cb68693426c400b13aaeabd78.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1585,FAILED,arch=x86;subsystem=CUI;is_dll=False
211c577f2902087ad252982e90ac0f00c6712bd536fc99328e3572ae76263805,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\DFDWiz.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1586,FAILED,arch=x64;subsystem=GUI;is_dll=False
215a6b88797ba198bff02141b13432dbda19df89fc23318f92de2053ae05a1d3,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\ClipRenew.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1587,FAILED,arch=x64;subsystem=GUI;is_dll=False
21cf8033ed9fef0a4d19bc341f418334821c95b9535d6c5b8e94c23ac7013d44,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\winrshost.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1588,FAILED,arch=x64;subsystem=GUI;is_dll=False
2206ce4bd1b694649a74610c32c30b7f72cfa5a2e4d5f492ce6d1e6cbdd151ee,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\print.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1589,FAILED,arch=x64;subsystem=CUI;is_dll=False
2231ef54ddc324947416c71bc8740c4e80193c4b4fcd88ba4c3c044a196829ec,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\Robocopy.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1590,FAILED,arch=x64;subsystem=CUI;is_dll=False
226c062632c3efca237814978b0443bdeb43fe5418ad508716f671f19f56c051,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\226c062632c3efca237814978b0443bdeb43fe5418ad508716f671f19f56c051.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1591,FAILED,arch=x86;subsystem=CUI;is_dll=False
22db23e22f47c6ecae717888a7a32f80883daad29989e599401ab022f95a3ed4,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\22db23e22f47c6ecae717888a7a32f80883daad29989e599401ab022f95a3ed4.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1592,FAILED,arch=x64;subsystem=GUI;is_dll=False
2338514a304a341b2ee7c1de696bf01e9179805da2c4edbdecf040adecfe8ab3,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\2338514a304a341b2ee7c1de696bf01e9179805da2c4edbdecf040adecfe8ab3.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1593,FAILED,arch=x64;subsystem=GUI;is_dll=False
2367031635d27b6dd8645d914beb88600b1183d5fe87a04e1766ebb230cbc588,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\2367031635d27b6dd8645d914beb88600b1183d5fe87a04e1766ebb230cbc588.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1594,FAILED,arch=x86;subsystem=CUI;is_dll=False
23af4f7544f0320ff5d355cb514167e4a0e28ac86848a3120e81391c47abe9f0,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\mblctr.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1595,FAILED,arch=x64;subsystem=GUI;is_dll=False
2432f8111d707fc5607081ab1f2879e768d78b53f4155ba911b4e427d6aa50fc,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\ShellHost.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1596,FAILED,arch=x64;subsystem=GUI;is_dll=False
24a6678b15c92e069a575dc2c584e2665cb98867b9e6823dff288a47644d1fb5,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\24a6678b15c92e069a575dc2c584e2665cb98867b9e6823dff288a47644d1fb5.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1597,FAILED,arch=x64;subsystem=CUI;is_dll=False
2513eb274a9507ee598af02dd9338ec08da908971a19f470d704cc3cc6234daa,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\2513eb274a9507ee598af02dd9338ec08da908971a19f470d704cc3cc6234daa.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1598,FAILED,arch=x64;subsystem=CUI;is_dll=False
251a68841ba51e8919640c3b61438644de266c14698966464028f13115a497f6,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\dpapimig.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1599,NO_VICTIM_ACTIVITY,arch=x64;subsystem=GUI;is_dll=False
255ef9288394de9307866208c65b3a2e1c7b0d30d9fb27c7572439a1bdab677b,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\255ef9288394de9307866208c65b3a2e1c7b0d30d9fb27c7572439a1bdab677b.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1600,FAILED,arch=x64;subsystem=GUI;is_dll=False
25f72423acea4176022987841d90ce1390b0a52f01e838afd9ef515a8864c9b0,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\esimtool.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1601,FAILED,arch=x64;subsystem=CUI;is_dll=False
262aa82cfd43744433d44228d12c28b322970afd382587ad82f6bb07b903a501,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\262aa82cfd43744433d44228d12c28b322970afd382587ad82f6bb07b903a501.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1602,FAILED,arch=x86;subsystem=GUI;is_dll=False
2653daafcf471d82e362572216b8b11ac37dc44c3baefc3c30a0c0c88f882af3,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\2653daafcf471d82e362572216b8b11ac37dc44c3baefc3c30a0c0c88f882af3.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1603,NO_VICTIM_ACTIVITY,arch=x86;subsystem=CUI;is_dll=False
26a872c8e10cb4264b595561f2a45266dd11412186696875a6ce3d549af9edf0,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\VaultCmd.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1604,FAILED,arch=x64;subsystem=CUI;is_dll=False
26f2e577524304ed552d8665b44963eae8453a962de1a9cc093a16e84ed2a527,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\26f2e577524304ed552d8665b44963eae8453a962de1a9cc093a16e84ed2a527.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1605,FAILED,arch=x64;subsystem=GUI;is_dll=False
27442c2dbdef8c0cb2ff118773a0c1d90ce619139c0d4bdb20e799f6ec421853,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\27442c2dbdef8c0cb2ff118773a0c1d90ce619139c0d4bdb20e799f6ec421853.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1606,NO_VICTIM_ACTIVITY,arch=x86;subsystem=GUI;is_dll=False
27f1277673d83f49d757265db319753cb6c2b497df3b9f4007ff81bd56cc930b,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\27f1277673d83f49d757265db319753cb6c2b497df3b9f4007ff81bd56cc930b.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1607,FAILED,arch=x64;subsystem=GUI;is_dll=False
2814b34fd2df2113774034460cbe6ed20db59a0a0c0f47caaee6ef0fc948e00c,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\compact.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1608,FAILED,arch=x64;subsystem=CUI;is_dll=False
282bfca7e0d52f4d3f0bbd443a56e52b0b7a5444a489ff51478e5cbc91aa2c94,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\282bfca7e0d52f4d3f0bbd443a56e52b0b7a5444a489ff51478e5cbc91aa2c94.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1609,FAILED,arch=x86;subsystem=CUI;is_dll=False
282f6f7fb0c5b0de73b72301646791901ae28c8c69cc25cf47b2ff773cb5dc20,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\282f6f7fb0c5b0de73b72301646791901ae28c8c69cc25cf47b2ff773cb5dc20.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1610,FAILED,arch=x64;subsystem=CUI;is_dll=False
2843b864289b254a57ede8ccebc41f77ca02f058c401ce6863a2a40a681247ac,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\2843b864289b254a57ede8ccebc41f77ca02f058c401ce6863a2a40a681247ac.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1611,FAILED,arch=x64;subsystem=GUI;is_dll=False
2959c295d8505b6e8bdbc2fc82d998ddf32d3613c1a50cc3dfb2f43b2f440717,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\2959c295d8505b6e8bdbc2fc82d998ddf32d3613c1a50cc3dfb2f43b2f440717.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1612,NO_VICTIM_ACTIVITY,arch=x86;subsystem=GUI;is_dll=False
295e17be508a04e6797d70849472a3f9242a0313995b26e79e823bec8f74150e,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\AppInstallerBackgroundUpdate.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1613,FAILED,arch=x64;subsystem=GUI;is_dll=False
2999b0709f50ed5026039496142254af172990a50e2a6e1d327b7cb94b072f7c,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\2999b0709f50ed5026039496142254af172990a50e2a6e1d327b7cb94b072f7c.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1614,FAILED,arch=x86;subsystem=CUI;is_dll=False
29b946238beb2a8c557a8a883b6666f3fe7314254fe61e067037d650fad88a3d,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\29b946238beb2a8c557a8a883b6666f3fe7314254fe61e067037d650fad88a3d.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1615,NO_VICTIM_ACTIVITY,arch=x86;subsystem=CUI;is_dll=False
29bfcb4b14706ee6816bf29b0ce3ab6cb058e3661b765928bd469e1ce727d2db,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\SyncAppvPublishingServer.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1616,FAILED,arch=x64;subsystem=GUI;is_dll=False
29f465a5a8a791d2aba88de33e84e74b7fd8c47c753747ca7b45b24d7121a9e6,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\29f465a5a8a791d2aba88de33e84e74b7fd8c47c753747ca7b45b24d7121a9e6.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1617,FAILED,arch=x64;subsystem=CUI;is_dll=False
2a1c7574a5c42eb8c9348d9dba505ce49f2c88231d7ea6edd3715a39a5decd94,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\2a1c7574a5c42eb8c9348d9dba505ce49f2c88231d7ea6edd3715a39a5decd94.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1618,FAILED,arch=x64;subsystem=GUI;is_dll=False
2a4fd6b3f9a885d700fe28dae5ac886b3d7d9f16210f89f286fa4bb06a80244e,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\AppVNice.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1619,FAILED,arch=x64;subsystem=CUI;is_dll=False
2a74a5be5cc76039149c5f7c8926f8a1bb04a60cba05e2c43a9180feb88b1194,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\WinRTNetMUAHostServer.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1620,NO_VICTIM_ACTIVITY,arch=x64;subsystem=GUI;is_dll=False
2a93f78621cc9ada373d94412fe78fa3f299e91a866b6518b7434e17b41b2109,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\LsaIso.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1621,FAILED,arch=x64;subsystem=GUI;is_dll=False
2adbc2a2227756286fb140ca5877a00cee7fedc0d4ae3af098d9b2530c3648f8,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\2adbc2a2227756286fb140ca5877a00cee7fedc0d4ae3af098d9b2530c3648f8.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1622,FAILED,arch=x64;subsystem=GUI;is_dll=False
2b70c56855937a6f0ff82113f8d934641ad9e829b976a4435c805f42b349bdd0,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\2b70c56855937a6f0ff82113f8d934641ad9e829b976a4435c805f42b349bdd0.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1623,FAILED,arch=x64;subsystem=GUI;is_dll=False
2b8f77719ff7528fc7147d381d98f0171390b94b85f84f9b4483e9322f140726,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\2b8f77719ff7528fc7147d381d98f0171390b94b85f84f9b4483e9322f140726.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1624,FAILED,arch=x86;subsystem=CUI;is_dll=False
2c4eb01788a72337c2a733a8d0aeeef7dd504d05deebc958862412db9b823baf,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\TapiUnattend.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1625,FAILED,arch=x64;subsystem=GUI;is_dll=False
2c8b6b0497ac12ab7641342e07eca16b661b31e81444798799d4b186306a9a77,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\2c8b6b0497ac12ab7641342e07eca16b661b31e81444798799d4b186306a9a77.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1626,FAILED,arch=x86;subsystem=GUI;is_dll=False
2d09798210455d443e62351b7b9f02fe7412930623a6bcf6b009c94da3f0fb94,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\2d09798210455d443e62351b7b9f02fe7412930623a6bcf6b009c94da3f0fb94.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1627,FAILED,arch=x86;subsystem=CUI;is_dll=False
2d1bb9ad1636374edb6c9ead9beb4bb6376563ce2818f224e12a80c03fc0ebdb,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\chgport.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1628,NO_VICTIM_ACTIVITY,arch=x64;subsystem=CUI;is_dll=False
2d886cb4915d75644c17f8efa6acab06dc561e62424f69b130b987e1899170c1,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\wiaacmgr.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1629,FAILED,arch=x64;subsystem=GUI;is_dll=False
2d9861d0185e05d493c8d5bbae368263f15c0fa66fc7e70c9eae8bba1b43be26,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\2d9861d0185e05d493c8d5bbae368263f15c0fa66fc7e70c9eae8bba1b43be26.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1630,FAILED,arch=x86;subsystem=GUI;is_dll=False
2df7b0d6ed9d2ad1dba3a9ba6b4d44bc4d7667b25b78b02b81cb0fa5b04fb9dd,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\2df7b0d6ed9d2ad1dba3a9ba6b4d44bc4d7667b25b78b02b81cb0fa5b04fb9dd.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1631,FAILED,arch=x64;subsystem=CUI;is_dll=False
2e2a40d004346e95cdb0a91dcd881be1f2ee6d9eef16f239c40f6b4e2383c656,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\2e2a40d004346e95cdb0a91dcd881be1f2ee6d9eef16f239c40f6b4e2383c656.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1632,NO_VICTIM_ACTIVITY,arch=x86;subsystem=CUI;is_dll=False
2eb9028553d961e1e13493e8dc7d52c31892c297c4c079671b1f981d4743b457,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\SystemPropertiesProtection.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1633,NO_VICTIM_ACTIVITY,arch=x64;subsystem=GUI;is_dll=False
2ec7d351d625d29e8197c5077670d39501497b12a4a7b48cfcd907501e405da2,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\hvix64.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1634,FAILED,arch=x64;subsystem=CUI;is_dll=False
2edf7c8fd59cd5fcd19fa528f60cbd6ddb9a8076ae0280b11d8ea8eaf7d39958,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\2edf7c8fd59cd5fcd19fa528f60cbd6ddb9a8076ae0280b11d8ea8eaf7d39958.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1635,FAILED,arch=x86;subsystem=GUI;is_dll=False
2f031a1752f7067fb9f483ae0ac5f3036c9b66cc4af40e6ae609c0aba7c886d0,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\2f031a1752f7067fb9f483ae0ac5f3036c9b66cc4af40e6ae609c0aba7c886d0.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1636,FAILED,arch=x64;subsystem=GUI;is_dll=False
